H + E -> H+ + E + E
H+ + E -> H
H+ + E -> H
HE + E -> HE+ + E + E
HE+ + E -> HE
HE+ + E -> HE
HE+ + E -> HE++ + E + E
HE+ + H -> HE + H+
HE + H+ -> HE+ + H
HE + H+ -> HE+ + H
H2 + HE -> H + H + HE
H2 + HE+ -> HE + H2+
H2 + HE+ -> HE + H + H+
H2 + HE+ -> HE+ + H + H
HE++ + E -> HE+
H + E -> H-
H- + H -> H2 + E
H + H+ -> H2+
H + H+ -> H2+
H2+ + H -> H2 + H+
H2 + H+ -> H2+ + H
H2 + E -> H + H + E
H2 + H -> H + H + H
H- + E -> H + E + E
H- + H -> H + H + E
H- + H -> H + H + E
H- + H+ -> H + H
H- + H+ -> H2+ + E
H2+ + E -> H + H
H2+ + E -> H + H
H2+ + H- -> H + H2
H2 + H2 -> H2 + H + H
H + H + HE -> H2 + HE
H + H + H -> H2 + H
H2 + H + H -> H2 + H2
C+ + E -> C
C+ + E -> C
C+ + E -> C
O+ + E -> O
O+ + E -> O
C + E -> C+ + E + E
O + E -> O+ + E + E
O+ + H -> O + H+
O + H+ -> O+ + H
O + HE+ -> O+ + HE
C + H+ -> C+ + H
C+ + H -> C + H+
C + HE+ -> C+ + HE
C + HE+ -> C+ + HE
C + HE+ -> C+ + HE
OH + H -> O + H + H
HOC+ + H2 -> HCO+ + H2
HOC+ + CO -> HCO+ + CO
HOC+ + CO -> HCO+ + CO
C + H2 -> CH + H
CH + H -> C + H2
CH + H2 -> CH2 + H
CH + C -> C2 + H
CH + O -> CO + H
CH + O -> HCO+ + E
CH + O -> OH + C
CH2 + H -> CH + H2
CH2 + O -> CO + H + H
CH2 + O -> CO + H2
CH2 + O -> HCO + H
CH2 + O -> CH + OH
C2 + O -> CO + C
C2 + O -> CO + C
O + H2 -> OH + H
OH + H -> O + H2
OH + H -> O + H2
H2 + OH -> H2O + H
C + OH -> H + CO
C + OH -> H + CO
O + OH -> H + O2
O + OH -> H + O2
OH + OH -> H2O + O
H2O + H -> H2 + OH
O2 + H -> OH + O
O2 + H2 -> OH + OH
O2 + C -> CO + O
O2 + C -> CO + O
CO + H -> C + OH
H2+ + H2 -> H3+ + H
H3+ + H -> H2+ + H2
C + H2+ -> CH+ + H
C + H3+ -> CH+ + H2
C + H3+ -> CH2+ + H
C+ + H2 -> CH+ + H
CH+ + H -> C+ + H2
CH+ + H2 -> CH2+ + H
CH+ + O -> CO+ + H
CH2+ + H -> CH+ + H2
CH2+ + H2 -> CH3+ + H
CH2+ + O -> HCO+ + H
CH3+ + H -> CH2+ + H2
CH3+ + O -> HOC+ + H2
CH3+ + O -> HCO+ + H2
C2 + O+ -> CO+ + C
O+ + H2 -> H + OH+
O + H2+ -> H + OH+
O + H3+ -> H2 + OH+
O + H3+ -> H + H2O+
OH + H3+ -> H2 + H2O+
OH + H3+ -> H2 + H2O+
OH + C+ -> H + CO+
OH + C+ -> H + CO+
OH+ + H2 -> H2O+ + H
H2O+ + H2 -> H3O+ + H
H2O + H3+ -> H2 + H3O+
H2O + H3+ -> H2 + H3O+
H2O + C+ -> HOC+ + H
H2O + C+ -> HCO+ + H
H2O + C+ -> HCO+ + H
H2O + C+ -> H2O+ + C
H3O+ + C -> HCO+ + H2
O2 + C+ -> CO+ + O
O2 + C+ -> CO + O+
O2 + CH2+ -> HCO+ + OH
C + O2+ -> O + CO+
